AdaptationID;AdaptedWork;Alternative Title;Author;Director;ProducingCompany;Country;City;Year;Date;Involved exiles;URL;;;;;;;;;;
1;El Gran Teatro Del Mundo;;Pedro Calderón De La Barca;Camille Prior;Cambridge University Spanish Society;UK;Cambridge;1936;21/11/36;Natalia Jiménez Cossío (actress);;;;;;;;;;;
2;Numancia ;;Miguel De Cervantes;Jean-Louis Barrault;;France;Paris;1937;;Rafael Alberti (adapter), Max Aub (consultant);;;;;;;;;;;
3;La Dama Boba;;Lope De Vega;;Margarita Xirgu;Uruguay;Montevideo;1937;;Margarita Xirgu (actress), Amelia de la Torre (actress), Alejandro Maximino (actor), Enrique Diosdado (actor),  Alberto Contreras (actor) ;;;;;;;;;;;
4;Fuente Ovejuna;;Lope De Vega;;Margarita Xirgu;Argentina;Buenos Aires;1938;1/4/38;Cipriano de Rivas Cherif (adapter), Margarita Xirgu (actress), Amelia de la Torre (actress), Alejandro Maximino (actor), Enrique Diosdado (actor),  Alberto Contreras (actor) ;;;;;;;;;;;
5;Fuente Ovejuna;;Lope De Vega;Henri Lesieur ;Compan_ía del Teatro del Pueblo r;France;Paris;1938;31/1/38;Max Aub (consultant);;;;;;;;;;;
6;El Gran Teatro Del Mundo;;Pedro Calderon De La Barca;;Margarita Xirgu;;;1938;;;https://www.jstor.org/stable/23237376?seq=5;;;;;;;;;;
7;La Prudencia En La Mujer;;Tirso De Molina;;Margarita Xirgu;;;1938;;;https://www.jstor.org/stable/23237376?seq=5;;;;;;;;;;
8;Quijote;Sancho Panza en la Insula Barataria;;Alejandro Casona;Alejandro Casona;Cuba;;1939;10/6/39;Alejandro Casona (director);;;;;;;;;;;
9;El Juez De Los Divorcios;;Miguel De Cervantes;;Circulo Hispano;US;New York;1939;5/4/39;https://digitalcollections.barnard.edu/do/ccb1a38b-59a7-438a-84ea-534e45769c7f#mode/2up/search/cervantes;;;;;;;;;;;
10;Fuente Ovejuna;;Lope De Vega;Camille Prior;Cambridge University Spanish Society;UK;Cambridge;1939;18/11/1939;Robert Gerhard (music), Enrique Moreno (actor), Manuel Jimenez (actor);;;;;;;;;;;
11;El Alcalde De Zalamea;;Pedro Calderon De La Barca;;Margarita Xirgu;Uruguay;;1939;1/6/39;;;;;;;;;;;;
12;El Gran Teatro Del Mundo;;Pedro Calderon De La Barca;;Spanish Club (Barnard);US;New York;1940;16/12/40;;https://digitalcollections.barnard.edu/do/f0db33f1-0556-4b6d-b044-aa4f5ceead4f#page/2/mode/2up/search/calderon;;;;;;;;;;
13;El Caballero De Olmedo;;Lope De Vega;;Grupo Dramático Del Instituto Hispánico;US;New York;1940;27/4/40;;https://www.jstor.org/stable/30201241?seq=2;;;;;;;;;;
14;El Juez De Los Divorcios;;Miguel De Cervantes;;Grupo Dramático Del Instituto Hispánico;US;New York;1940;27/4/40;;https://www.jstor.org/stable/30201241?seq=2;;;;;;;;;;
15;La Dama Boba;;Lope De Vega;Vicente Llorens;Teatro Universitario de la Universidad de Santo Domingo;República Dominicana;Santo Domingo;1940;14/4/40;Vicente Llorens (director), Gloria Alvarez Santullano (actress), Enrique Casal Chapí (music), Jose Vela Zanetti (stage design);;;;;;;;;;;
16;La Guarda Cuidadosa;;Miguel De Cervantes;Pedro De La Barra;Teatro Experimental de la Universidad de Chile;Chile;Santiago de Chile;1941;22/6/41;Jose Ricardo Morales (founding member of the theatre company);;;;;;;;;;;
17;;;Lope De Vega;;Spanish faculties of Barnard and Columbia;US;New York;1941;26/4/1941;;https://digitalcollections.barnard.edu/do/368ce343-917a-466f-a464-e2975ce6b54e#page/2/mode/2up/search/lope;;;;;;;;;;
18;;;Miguel De Cervantes;;Spanish faculties of Barnard and Columbia;US;New York;1941;26/4/1941;;https://digitalcollections.barnard.edu/do/368ce343-917a-466f-a464-e2975ce6b54e#page/2/mode/2up/search/lope;;;;;;;;;;
19;El Burlador De Sevilla;;Tirso De Molina;;Grupo Dramático del Instituto Hispánico;US;New York;1941;26/4/41;;https://www.jstor.org/stable/30205263?seq=2;;;;;;;;;;
20;El Robo De Dina;;Lope De Vega;;Grupo Dramático del Instituto Hispánico;US;US;1941;26/4/41;;https://www.jstor.org/stable/30205263?seq=2;;;;;;;;;;
21;La Dama Boba;;Lope De Vega;;Grupo Dramático del Instituto Hispánico;US;New York;1941;26/4/41;;https://www.jstor.org/stable/30205263?seq=2;;;;;;;;;;
22;El Retablo De Las Maravillas;;Miguel De Cervantes;;Grupo Dramático del Instituto Hispánico;US;New York;1941;26/4/41;;https://www.jstor.org/stable/30205263?seq=2;;;;;;;;;;
23;El Doctor Simple;;Lope De Vega;Jose Estruch;Spanish Theatre Group;UK;London;1941;13/12/1941;Jose Estruch (director);;;;;;;;;;;
24;Los Habladores;;Miguel De Cervantes;Jose Estruch;Jovenes vascos;UK;;1941;;Jose Estruch (director);;;;;;;;;;;
25;Don Gil De Las Calzas Verdes;;Don Gil De Las Calzas Verdes;Camille Prior;Cambridge University Spanish Society;UK;Cambridge;1941;8/2/41;Robert Gerhard (music);;;;;;;;;;;
26;Fuente Ovejuna;;Lope De Vega;;Casa de las Espanas;US;New York;1942;6/4/42;;https://digitalcollections.barnard.edu/do/0904e8e5-8070-41ca-a224-442268a8ba42#page/2/mode/2up/search/lope;;;;;;;;;;
27;El Paso De las Aceitunas;;Lope De Rueda;Jose Estruch;Jovenes vascos;UK;;1942;;Jose Estruch (director);;;;;;;;;;;
28;La Dama Boba;;Lope De Vega;Rosa de Moreno;Cambridge University Spanish Society;UK;Cambridge;1942;31/1/42;Rosa de Moreno (director), Robert Gerhard (music), Esteban Salazar Chapela (actor);;;;;;;;;;;
29;Las Paredes Oyen;;Juan Ruiz De Alarcon;Rosa de Moreno;Cambridge University Spanish Society;UK;Cambridge;1942;21/11/42;Rosa de Moreno (director), Robert Gerhard (music);;;;;;;;;;;
30;El Caballero De Olmedo;;Lope De Vega;Pedro De La Barra;Pedro De La Barra;Chile;;1942;;Jose Ricardo Morales (founding member of the theatre company), Roser Bru ( costume designer), Vicente Salas Viu (music);;;;;;;;;;;
31;Auto Del Ave Maria;;Lope De Vega;Margarita Xirgu;Escuela De Arte Dramático;Chile;Santiago De Chile;1942;10/12/42;Margarita Xirgu (director);;;;;;;;;;;
32;Los Pastores De Belen;;Lope De Vega;Margarita Xirgu;Escuela De Arte Dramático;Chile;Santiago De Chile;1942;10/12/42;Margarita Xirgu (director);;;;;;;;;;;
33;El Gran Teatro Del Mundo;;Pedro Calderon De La Barca;Luis A. Baralt;;Cuba;;1942;;Isabel Fernandez (actress);;;;;;;;;;;
34;La Maya;;Lope De Vega;Margarita Ucelay;Circulo Hispano;US;New York;1942;;Margarita Ucelay (director), Federico de Onis (music);https://digitalcollections.barnard.edu/do/bf37598c-987d-41e6-ade2-a089f29ece15#page/2/mode/2up/search/lope;;;;;;;;;;
35;El Burlador De Sevilla;;Tirso De Molina;;Grupo Dramático Del Instituto Hispánico;US;New York;1943;10/4/43;;;;;;;;;;;;
36;El Retablo De Las Maravillas;;Miguel De Cervantes;Max Aub;El Bu;Mexico;Mexico City;1943;21/12/1943;Max Aub (director), Miguel Prieto Anguita (stage design);;;;;;;;;;;
37;La Gitanilla;;Miguel De Cervantes;;Teatro Gitano;USSR;Vladivostok;1943;23/11/1943;Cesar Arconada (adapter);;;;;;;;;;;
38;Numancia;;Miguel De Cervantes;Margarita Xirgu;Compañía Española de Margarita Xirgu;Uruguay;Montevideo;1943;;Rafael Alberti (adapter), Amelia de la Torre (actress), Isabel Pradas (actress), Helena Cortesina (actress), Enrique Álvarez Diosdado (actor), Andrés Mejuto (actor) y Edmundo Barbero (actor);;;;;;;;;;;
39;Fuente Ovejuna;;Lope De Vega;Federico De Onis;Sociedades Hispanas Confederadas;US;New York;1943;;Federico de Onis (director), Francisco Garcia Lorca (actor), Isabel Garcia Lorca (actress), Ernesto Dacal (actor), Pedro Escobal;;;;;;;;;;;
40;El Alcalde De Zalamea;;Pedro Calderon De La Barca;;Sociedades Hispanas Confederadas;US;New York;1943;6/8/43;Leocadio Lobo (actor), María Teresa Castroviejo (actress), Francisco García Lorca (actor), Isabel García Lorca (actress), Concha García Lorca (actress);;;;;;;;;;;
41;El Gran Teatro Del Mundo;;Pedro Calderon De La Barca;Margarita Xirgu;Compañía Española de Margarita Xirgu;Uruguay;Montevideo;1943;;Amelia de la Torre (actress), Isabel Pradas (actress), Helena Cortesina (actress), Enrique Álvarez Diosdado (actor), Andres Mejuto (actor), Edmundo Barbero (actor);;;;;;;;;;;
42;Auto de Navidad;;Juan Del Encina;;Spanish Club (Barnard);US;New York;1943;;;https://digitalcollections.barnard.edu/do/90fe4deb-0069-462a-a520-56a6c08e2e3c#page/4/mode/2up/search/encina;;;;;;;;;;
43;La Maya;;Lope De Vega;Margarita Ucelay;Circulo Hispano;US;New York;1944;18/12/1944;;https://exhibitions.library.columbia.edu/exhibits/show/the_hispanic_institute_between/barnard_college_women_and_the_/students-and-the-circulo-hisp;;;;;;;;;;
44;La Siega ;El senor En Su Heredad;Lope De Vega;Enrique Garcia Alvarez/ Manuel Nogales;;Mexico;Mexico City;1944;20/12/1944;Enrique Garcia Alvarez & Manuel Nogales (directors), Lucio Lopez Rey (stage design), Assumpcio Casals (actress), Gustavo Rojo (actor), Jose Mora (actor), Francisco Jambrina (actor), Jesus Valero (actor);https://www.cervantesvirtual.com/obra/ano-ii-num-5-junio-septiembre-de-1957/;;;;;;;;;;
45;El Puente Del Mundo;;Lope De Vega;Enrique Garcia Alvarez/ Manuel Nogales;;Mexico;Mexico City;1944;dic-44;Enrique Garcia Alvarez & Manuel Nogales (directors), Lucio Lopez Rey (stage design), Assumpcio Casals (actress), Gustavo Rojo (actor), Jose Mora (actor), Francisco Jambrina (actor), Jesus Valero (actor);https://www.cervantesvirtual.com/obra/ano-ii-num-5-junio-septiembre-de-1957/;;;;;;;;;;
46;La Guarda Cuidadosa;;Miguel De Cervantes;Jose Estruch;Jovenes vascos;UK;;1944;dic-44;;;;;;;;;;;;
47;La Dama Boba;;Lope De Vega;Margarita Xirgu;Compañía de Margarita Xirgu;Paraguay;Asunción;1944;;Margarita Xirgu (director), Santiago Ontañón (set designer);;;;;;;;;;;
48;Los Habladores;The Talkers;Miguel De Cervantes;Amelia A. Del Rio ;Wigs and Cues;US;New York;1944;15/8/44;;https://digitalcollections.barnard.edu/do/7df42bfb-78c6-4a28-88a8-f0c8517acde9#page/2/mode/2up/search/cervantes;;;;;;;;;;
49;Reinar Despues De Morir;;Luis Velez De Guevara;Enrique Garcia Alvarez/ Manuel Nogales;;Mexico;Mexico City;1945;11/5/45;Enrique Garcia Alvarez & Manuel Casals (directors), Assumpcio Casals (actress), Micaela de Castejon (actress), Gustavo Rojo (actor);;;;;;;;;;;
50;El Alcalde De Zalamea;;Pedro Calderon De La Barca;Enrique Garcia Alvarez/ Manuel Nogales;;Mexico;Mexico City;1945;;;https://www.cervantesvirtual.com/obra/ano-ii-num-5-junio-septiembre-de-1957/;;;;;;;;;;
51;Fuente Ovejuna;;Lope De Vega;Margarita Xirgu;Margarita Xirgu;Peru;Lima;1945;;Santiago Ontañon (set designer);;;;;;;;;;;
52;El Dragoncillo;;Pedro Calderon De La Barca;Edmundo Barbero;alumnos Escuela Nacional de Arte Escénico;Peru;Lima;1945;9/3/45;Edmundo Barbero (director), Santiago Ontanon (consultant);;;;;;;;;;;
53;Rinconete y Cortadillo;;Miguel De Cervantes;Jose Estruch;Hogar Espanol;UK;London;1945;30/12/45;;;;;;;;;;;;
54;La Cueva de Salamanca;;Miguel De Cervantes;Jose Estruch;Pedro Del Rincon;UK;London;1945;1/11/45;;;;;;;;;;;;
55;El Retablo De Las Maravillas;;Miguel De Cervantes;Daniel Castillejo;Cambridge University Spanish Society;UK;Cambridge;1945;18/03/1945;;;;;;;;;;;;
56;El Retablo De Las Maravillas;;Miguel De Cervantes;;Play reading-circle;UK;Cambridge;1945;5/12/45;The adaptation took place in Luis Cernuda’s rooms;;;;;;;;;;;
57;El Burlador De Sevilla;;Tirso De Molina;;Instituto Hispanico;US;New York;1945;1/3/45;;https://www.jstor.org/stable/30219722;;;;;;;;;;
58;Auto De Los Cuatro Tiempos;Auto De Las Cuatro Estaciones;Gil Vicente;;Instituto Hispanico;US;New York;1946;4/11/46;;"https://www.jstor.org/stable/30219722?seq=1; https://digitalcollections.barnard.edu/do/980563ca-65bf-4f65-b0b5-9390c26e54d1#page/2/mode/2up/search/gil+vicente";;;;;;;;;;
60;El Juez De Los Divorcios;;Miguel De Cervantes;Edmundo Barbero;alumnos Escuela Nacional de Arte Escénico;Peru;Lima;1946;16/12/1946;Edmundo Barbero (director), Santiago Ontanon (consultant);;;;;;;;;;;
61;El Viejo Celoso;;Miguel De Cervantes;Edmundo Barbero;alumnos Escuela Nacional de Arte Escénico;Peru;Lima;1946;7/1/46;Edmundo Barbero (director), Santiago Ontanon (consultant);;;;;;;;;;;
62;Quijote;Sancho Panza en la ínsula Barataria;Miguel De Cervantes;;El Teatro Rodante Universitario;Puerto Rico;San Juan ;1946;7/1/46;Alejandro Casona (adapter), Pedro Salinas (consultant);;;;;;;;;;;
63;Egloga VII;;Juan Del Encina;Jose Estruch;Grupo Teatral Hogar Español;UK;Londres;1946;12/6/46;;;;;;;;;;;;
64;El Retablo De Las Maravillas;;Miguel De Cervantes;Jose Estruch;Grupo Teatral Del Hogar Español;UK;Londres;1946;;José Estruch (director), Helvecia Garcia (actress);;;;;;;;;;;
65;El Retablo De Las Maravillas;;Miguel De Cervantes;;Club Español ;USSR;Moscow;1946;;Alberto Sanchez (set designer);;;;;;;;;;;
66;La Guarda Cuidadosa;;Miguel De Cervantes;Alberto de Paz y Mateos;Teatro Experimental Del Liceo Fermín Toro;Venezuela;Caracas;1946;;Alberto de Paz y Mateos (director);;;;;;;;;;;
67;Quijote;Sancho Panza En La Insula ;Miguel De Cervantes;;;Argentina;Buenos Aires;1946;;Alejandro Casona (adapter);;;;;;;;;;;
68;Quijote;Las Bodas De Camacho;Miguel De Cervantes;Reynaldo de Zúñiga;Patronato del Teatro;Cuba;;1947;oct-47;Angel Lazaro (adapter);;;;;;;;;;;
69;El Retablo De Las Maravillas;;Miguel De Cervantes;;Spanish Club;US;New York;1947;13/6/47;;https://digitalcollections.barnard.edu/do/a710686b-dbea-43a1-b0d6-3515b1dce4ba#page/4/mode/2up/search/cervantes;;;;;;;;;;
70;La Vida Es Sueno;;Pedro Calderon De La Barca;;Instituto Hispanico;US;New York;1947;23/04/1947;;https://www.jstor.org/stable/30206090;;;;;;;;;;
71;La Vida Es Sueno;;Pedro Calderon De La Barca;Rivas Cherif;Teatro Espanol de America;Mexico;Mexico City;1947;10/3/47;Rivas Cherif (director and adapter), Miguel Macia (ctor);https://www.cervantesvirtual.com/obra/ano-ii-num-5-junio-septiembre-de-1957/;;;;;;;;;;
72;La Guarda Cuidadosa;;Miguel De Cervantes;Rivas Cherif;;Mexico;;1947;25/11/47;Rivas Cherif (director), Miguel Macia (actor);;;;;;;;;;;
73;El Viejo Celoso;;Miguel De Cervantes;Ernesto Vilches;Union de Intelectuales Españoles de Mexico;Mexico;;1947;;Miguel Prieto (set designer);;;;;;;;;;;
74;Quijote;Don Quixote;Miguel De Cervantes;Ángel Ara;Servicio Latinoamericano de la BBC;UK;London;1947;;"Angel Ara (director), Enrique Moreno Baez (adapter), Manuel Lazareno (music); radio drama";;;;;;;;;;;
75;La Cueva De Salamanca;;Miguel De Cervantes;Josep Manye;BBC;UK;London;1947;22/10/1947;"Josep Manye (director and adapter), Eduardo Martinez Torner (composer); radio drama";;;;;;;;;;;
76;El Juez De Los Divorcios;;Miguel De Cervantes;Jose Estruch;Hogar Español;UK;London;1947;oct-47;;;;;;;;;;;;
77;La Guarda Cuidadosa;;Miguel De Cervantes;Jose Estruch / Manuel Lazareno;Hogar Español;UK;London;1947;;Jose Estruch and Manuel Lazareno (directors), Jose Estruch (costume designer);;;;;;;;;;;
78;La Española Inglesa;Lienzo De La Vida De Don Miguel De Cervantes Saavedra;Miguel De Cervantes;Jose Estruch/ Manuel Lazareno/ Angel Ara;Hogar Español;UK;London;1947;29/11/1947;Jose Estruch, Manuel Lazareno & Angel Ara (directors);;;;;;;;;;;
79;Quijote;Lienzo De La Vida De Don Miguel De Cervantes Saavedra;Miguel De Cervantes;Jose Estruch/ Manuel Lazareno/ Angel Ara;Hogar Español;UK;London;1947;29/11/1947;Jose Estruch, Manuel Lazareno & Angel Ara (directors);;;;;;;;;;;
80;El Licenciado Vidriera;Lienzo De La Vida De Don Miguel De Cervantes Saavedra;Miguel De Cervantes;Jose Estruch/ Manuel Lazareno/ Angel Ara;Hogar Español;UK;London;1947;29/11/1947;Jose Estruch, Manuel Lazareno & Angel Ara (directors);;;;;;;;;;;
81;Los Habladores;;Miguel De Cervantes;Jose Estruch;Hogar Español;UK;London;1947;29/11/1947;Jose Estruch (director);;;;;;;;;;;
82;La Cueva de Salamanca;;Miguel De Cervantes;Rafael Martinez Nadal;King's College Spanish Society;UK;London;1947;; Rafael Martinez Nadal (director);;;;;;;;;;;
83;La Guarda Cuidadosa;;Miguel De Cervantes;Rafael Martinez Nadal;King's College Spanish Society;UK;London;1947;; Rafael Martinez Nadal (director);;;;;;;;;;;
84;El Viejo Celoso;;Miguel De Cervantes;Emilio Aparicio Martínez;Teatro Escuela de Arte Nacional;Dominican Republic;;1947;;Emilio Aparicio Martínez (director);;;1947;;;;;;;;
85;La Dama Boba;;Lope De Vega;Anatoli Blashkovski/ Felix Navarro;Club Espanol De Moscu;USSR;Moscow;1947;;Felix Navarro (director), Marta Gonzalez (costume designer), Alberto Sanchez (set designer), actors: Conchita Brufau, Araceli Sánchez, Aida Rodriguez, Aurora Aguirre, Pedro Munoz, Jose Maria Lanz, Jose Zaragoza, Joaquin Bernal, Melquiades Ruiz, Jose Arias, Juan Ruiz & Vicente Estevez;;;;;;;;;;;
