AdaptationID;AdaptedWork;Alternative Title;Author;Director;ProducingCompany;Country;City;Year;Date;Involved exiles;URL;;;;;;;;;;
86;Don Gil De Las Calzas Verdes;;Tirso De Molina;Pedro Orthous;;Chile;;1947;;Jose Ricardo Morales (adapter);;;;;;;;;;;
87;El Retablo De Las Maravillas;;Miguel De Cervantes;Ramón J. Sender;University of New Mexico ;US;Albuquerque;1948;;;;;;;;;;;;;
88;El Vizcaino Fingido;;Miguel De Cervantes;Edmundo Barbero;Escuela Nacional de Arte Escenico students;Peru;Lima;1948;23/7/48;;;;;;;;;;;;
89;El Burlador De Sevilla;;Tirso De Molina;Pedro Morheiru;Teatro De Ensayo De La Universidad Católica;Chile;;1948;9/1/48;Montserrat Julio Nonell (actress);;;;;;;;;;;
90;El Retablo De Las Maravillas;;Miguel De Cervantes;Jose Estruch;Jovenes vascos;France;;1948;ago-48;Jose Estruch (director);;;;;;;;;;;
91;El Retablo De Las Maravillas;;Miguel De Cervantes;Jose Estruch;Jovenes vascos;Czech Republic;;1948;;Jose Estruch (director);;;;;;;;;;;
92;La Celestina;;Fernando De Rojas;Jose Ricardo Morales;Teatro Experimental Universitario;Chile;Santiago de Chile;1948;;Jose Ricardo Morales (director, adapter and set designer);;;;;;;;;;;
93;Don Gil De Las Calzas Verdes;;Tirso De Molina;Edmundo Barbero;Escuela Nacional de Arte Escenico students;Peru;Lima;1949;26/11/49;Jose Ricardo Morales (director);;Perú;;;;;;;;;
94;El Viejo Celoso;;Miguel De Cervantes;Rivas Cherif;El Teatro Rodante Universitario;Puerto Rico;;1949;Jan-1949;Rivas Cherif (director);https://www.teatro.es/++resource++plonetheme.teatro.images/multimedia/revistas/ep/s_042/00000045.pdf_pdf.pdf;;;;;;;;;;
95;La Caratula;;Juan Del Encina;Rivas Cherif;El Teatro Rodante Universitario;Puerto Rico;;1949;;Rivas Cherif (director);https://www.teatro.es/++resource++plonetheme.teatro.images/multimedia/revistas/ep/s_042/00000045.pdf_pdf.pdf;;;?;;;;;;;
96;El Burlador De Sevilla;;Tirso De Molina;Jose Maria Garcia Lora;;UK;Birmingham;1949;;Jose Maria Garcia Lora (director), Eduardo Torner (composer);;;;;;;;;;;
97;El Burlador De Sevilla;;Tirso De Molina;Rafael Martinez Nadal;King's College Spanish Society;UK;London;1949;;;;;;;;;;;;;
98;La Celestina;;Fernando De Rojas;Margarita Xirgu;Comedia Nacional De Uruguay;Uruguay;Montevideo;1949;22/3/49;Margarita Xirgu (director), Jose Ricardo Morales (adapter);;;;;;;;;;;
99;;Interlude;Miguel De Cervantes;;WKCR (Columbia's University Radio Station);US;New York;1949;28/10/1949;;https://digitalcollections.barnard.edu/do/eae79375-694f-492d-a6fa-3c1c1d1799e2#mode/2up/search/cervantes;;;;;;;;;;
100;Auto De La Sibila Casandra;;Gil Vicente;;Spanish Club (Barnard);US;New York;1950;;;https://www.jstor.org/stable/30208109?seq=1;;;;;;;;;;
101;El Retablo De Las Maravillas;;Miguel De Cervantes;;Circulo Hispano;US;New York;1950;18/12/1950;;https://www.jstor.org/stable/30206283?seq=1;;;;;;;;;;
102;La Cueva de Salamanca;;Miguel De Cervantes;Luis Cernuda;Laboratory Theatre;US;South Hadley;1950;19/04/1950;Luis Cernuda (director), Concha de Albornoz (consultant);https://compass.fivecolleges.edu/islandora/object/mtholyoke%3A62297?=19&search_api_fulltext=CERVANTES;;;;;;;;;;
103;El Caballero De Olmedo;;Lope De Vega;Enrique Casal Chapi;Club de Teatro;Uruguay;Montevideo;1950;27/3/50;Enrique Casal Chapí (director), José Estruch (assistant director);;;;;;;;;;;
104;La Cueva De Salamanca;;Miguel De Cervantes;Laura De Los Rios Giner;Circulo Hispano;US;New York;1950;dic-50;;https://digitalcollections.barnard.edu/do/7992a9cf-0eb4-45f9-ab37-b1c0d9ac31a2#page/4/mode/2up/search/CERVANTES;;;;;;;;;;
105;El Retablo De Las Maravillas;;Miguel De Cervantes;;Escuela Municipal de Arte Dramatico;Paraguay;Asuncion;1951;20/04/1951;Josefina Pla (founder of the Escuela Municipal de Arte Dramatico);;;;;;;;;;;
106;El Alcalde De Zalamea;El garrote mas bien dado o El alcalde de Zalamea;Pedro Calderon De La Barca;Rivas Cherif;Teatro Espanol de America en Puerto Rico;Puerto Rico;San Juan;1951;;Cipriano Rivas Cherif (director), Eugenio F. Granell (set designer), Amparo Segarra (dressmaker);;;;;;;;;;;
107;El Juez De Los Divorcios;;Miguel De Cervantes;Rafael Martinez Nadal;King's College Spanish Society;UK;London;1951;7/5/51;Rafael Martinez Nadal (director);;;;;;;;;;;
108;Los Habladores;;Miguel De Cervantes;Rafael Martinez Nadal;King's College Spanish Society;UK;London;1951;21/03/1951;Rafael Martinez Nadal (director);;;;;;;;;;;
109;El Retablo De Las Maravillas;;Miguel De Cervantes;Rafael Martinez Nadal;King's College Spanish Society;UK;London;1951;21/03/1951;;;;;;;;;;;;
110;Eglogla VII;Los Comediantes De Maese Pedro;Juan Del Encina;Jose Estruch;Club de Teatro;Uruguay;;1951;21/03/1951;Jose Estruch (director), Enrique Casal Chapi (assistant director);;;;;;;;;;;
111;Don Gaiferos Y Las Busconas De Madrid;Los Comediantes De Maese Pedro;Luis Quinones de Benavente;Jose Estruch;Club de Teatro;Uruguay;;1951;mar-51;Jose Estruch (director), Enrique Casal Chapi (assistant director);;;;;;;;;;;
112;El Retablo De Las Maravillas;Los Comediantes De Maese Pedro;Miguel De Cervantes;Jose Estruch;Club De Teatro;Uruguay;;1951;mar-51;Jose Estruch (director), Enrique Casal Chapi (assistant director);;;;;;;;;;;
113;Los Habladores;Los Comediantes De Maese Pedro;Miguel De Cervantes;Jose Estruch;Club De Teatro;Uruguay;;1951;mar-51;Jose Estruch (director), Enrique Casal Chapi (assistant director);;;;;;;;;;;
114;Quijote;Don Quijote Y Los Galeotes;Miguel De Cervantes;Josefina Pla;Escuela Municipal de Arte Dramatico;Paraguay;Asuncion;1951;mar-51;Josefina Pla (director and adapter);;;;;;;;;;;
115;Fuente Ovejuna;;Lope De Vega;Pedro Orthous;Teatro Nacional Chileno;Chile;Santiago de Chile;1951;;Theatre company related to Pedro de la Barra;https://www.memoriachilena.gob.cl/602/w3-article-69471.html;;;;;;;;;;
116;Los Habladores;;Miguel De Cervantes;Amelia A. Del Rio ;Spanish Club (Barnard);US;New York;1952;;Margarita Ucelay (dressmaker);https://digitalcollections.barnard.edu/do/f0db33f1-0556-4b6d-b044-aa4f5ceead4f#page/2/mode/2up/search/calderon;;;;;;;;;;
117;El Retablo De Las Maravillas;;Miguel De Cervantes;;Barnard College Spanish Department;US;New York;1952;28/03/1952;Ernesto Da Cal (actor);https://digitalcollections.barnard.edu/do/9b35b6c3-9615-4f25-9302-8f4eceeb8554;;;;;;;;;;
118;El Caballero De Olmedo;;Lope De Vega;;Barnard College Spanish Department;US;New York;1952;5/12/52;;https://digitalcollections.barnard.edu/do/24b92a25-e5be-4886-806f-b1ab25551524;;;;;;;;;;
119;La Devocion De La Cruz;La Devotion de la croix;Pedro Calderon De La Barca;Marcel Herrand;;France;Angers;1952;;Maria Casares (actress and translator);;;;;;;;;;;
120;Las Mocedades Del Cid ;;Guillen De Castro;Alvaro Custodio;Teatro Espanol de Mexico;Mexico;Mexico City;1953;20/11/1953;Alvaro Custodio (director), Blanca Chacel (actress), Amparo Villegas (actress), Josep Renau (set designer);;;;;;;;;;;
121;La Celestina;;Fernando De Rojas;Alvaro Custodio;Teatro Espanol de Mexico;Mexico;Mexico City;1953;14/6/53;Alvaro Custodio (director, adapter);;;;;;;;;;;
122;La Celestina;;Fernando De Rojas;Alvaro Custodio;;Mexico;;1953;10/8/53;Alvaro Custodio (director), Amparo Villegas (actress), Pilar Crespo (actress), Ofelia Guilmáin (actress), Blanca Chacel (actress), Lorenzo  de Rodas (actor);;;;;;;;;;;
123;Fuente Ovejuna;;Lope De Vega;Margarita Xirgu;Comedia Nacional de Uruguay;Uruguay;Montevideo;1953;31/07/1953;Margarita Xirgu (director, adapter);;;;;;;;;;;
124;El Alcalde De Zalamea;;Pedro Calderon De La Barca;Margarita Xirgu;Comedia Nacional de Uruguay;Uruguay;Montevideo;1953;17/04/1953;Margarita Xirgu (director, adapter), Gori Munoz (set designer);http://margaritaxirgu.es/material/figurins/Alcalde%20de%20Zalamea/index.html;;;;;;;;;;
125;La Estrella De Sevilla;;Lope De Vega;Jose Estruch;Club De Teatro;Uruguay;Montevideo;1953;;Jose Estruch (director, adapter), Jose Bergamin (consultant);;;;;;;;;;;
126;Fuente Ovejuna;;Lope De Vega;Cesar Arconada;;USSR;;1953;17/12/1953;Cesar Arconada (adapter);;;;;;;;;Jose Bergamin;;
127;El Retablo De Las Maravillas;Entremes Del Retablo De Las Maravillas;Miguel De Cervantes;;Barnard College Spanish Department;US;New York;1953;20/11/1953;Maria Teresa Castroviejo (actress), Francisco Garcia Lorca (actor), Ernesto Da Cal (actor) y Emilio Gonzalez Lopez (actor);https://digitalcollections.barnard.edu/do/c27c517b-8f13-4876-b1a1-476a95cf6e33#page/2/mode/2up/search/cervantes;;;;;;;;;;
128;El Gran Teatro Del Mundo;;Pedro Calderon De La Barca;;Spanish Club;US;New York;1953;;;https://digitalcollections.barnard.edu/do/d1622868-08b8-4d81-89d2-cc740562012e#mode/2up/search/%22mundo%22;;;;;;;;;;
129;La Discreta Enamorada;;Lope De Vega;Alvaro Custodio;Teatro Espanol de Mexico;Mexico;;1954;26/2/54;"Alvaro Custodio (director, adapter); Jesus Bal y Gay (composer)";;;;;;;;;;;
130;La Hidalga Del Valle;;Pedro Calderon De La Barca;Alvaro Custodio;Teatro Espanol de Mexico;Mexico;Guadalajara;1954;26/02/1954;Alvaro Custodio (director, adapter);;;;;;;;;;;
131;Reinar Despues De Morir;;Luis Velez De Guevara;Alvaro Custodio;Teatro Espanol de Mexico;Mexico;Mexico City;1954;20/12/1954;"Alvaro Custodio (director, adapter); Isabel Richart & Esther Bolio (dressmakers); Jesus Bal y Gay (composer)";;;;;;;;;;;
132;La Dama Boba;;Lope De Vega;Nilda González;Teatro de la Universidad de Puerto Rico;Puerto Rico;;1954;2/12/54;Carlos Marichal (set designer);;;;;;;;;;;
133;La Cueva De Salamanca;;Miguel De Cervantes;Jose Estruch;Club de Teatro;Uruguay;Montevideo;1954;jul-54;Jose Estruch (director);;;;;;;;;;;
134;Qujote;Sancho Panza En La Insula;Miguel De Cervantes;;Teatro Experimental De La Universidad De Chile;Chile;;1954;15/05/1954;Alejandro Casona (adapter);;;;;;;;;;;
135;El Alcalde De Zalamea;;Pedro Calderon De La Barca;;Club Espanol De Moscu;USSR;;1954;6/12/54;Alberto Sanchez (set designer);;;;;;;;;;;
136;Fuente Ovejuna;The Sheep-well;Lope De Vega;Joan Littlewood;Theatre Workshop;UK;Stratford;1954;;Luis De Meana;;;;;;;;;;;
137;Don Gil De Las Calzas Verdes;;Tirso De Molina;Margarita Xirgu;Comedia Nacional De Uruguay;Uruguay;Montevideo;1954;;"Margarita Xirgu (director); Jose Ricardo Morales (adapter)";;;;;;;;;;;
138;;;Lope De Rueda;Laura De Los Rios Giner;Spanish Club (Barnard);US;New York;1954;;;https://digitalcollections.barnard.edu/do/518d08e6-bbec-4eff-a929-6e622449ef6c#page/4/mode/2up/search/rueda;;;;;;;;;;
139;La Celestina;;Fernando De Rojas;Margarita Xirgu;Teatro Nacional Cervantes de Buenos Aires;Argentina;Buenos Aires;1955;27/09/1955;Margarita Xirgu (director, actress), Jose Ricardo Morales (adapter);http://margaritaxirgu.es/castellano/biografc/biografc.htm;;;;;;;;;;
140;Fuente Ovejuna;;Lope De Vega;Alvaro Custodio;Teatro Espanol de Mexico;Mexico;Chimalistac;1955;10/7/55;"Alvaro Custodio (director, adapter); Pilar Sen (actress); Jesus Bal y Gay (composer)";;;;;;;;;;;
141;El Castigo Sin Venganza;;Lope De Vega;Alvaro Custodio;Teatro Espanol de México;Mexico;Jalisco;1955;21/04/1955;"Alvaro Custodio (director, adapter); Aurora Molina (actress)";;;;;;;;;;;
142;El Gran Teatro Del Mundo;;Pedro Calderon De La Barca;Alvaro Custodio;Teatro Espanol de Mexico;Mexico;San Luis De Potosi;1956;27/4/56;"Alvaro Custodio (director, adapter); Jesus Bal y Gay (composer)";;;;;;;;;;;
143;La Vida Es Sueno;;Pedro Calderon De La Barca;Alvaro Custodio;Teatro Espanol de Mexico;Mexico;Guadalajara;1956;feb-56;Alvaro Custodio (director, adapter);;;;;;;;;;;
144;El Alcalde De Zalamea;;Pedro Calderon De La Barca;Alvaro Custodio;Teatro Espanol de Mexico;Mexico;Guadalajara;1956;21/07/1956;Alvaro Custodio (director, adapter);;;;;;;;;;;
145;Los Habladores;Los Comediantes De Maese Pedro;Miguel De Cervantes;Jose Estruch;Club De Teatro;Uruguay;Parque del Plata;1956;30/05/1956;Jose Estruch (director);;;;;;;;;;;
146;La Guarda Cuidadosa;Los Comediantes De Maese Pedro;Miguel De Cervantes;Jose Estruch;Club De Teatro;Uruguay;Parque del Plata;1956;jul-56;Jose Estruch (director);;;;;;;;;;;
147;El Retablo De Las Maravillas;Los Comediantes De Maese Pedro;Miguel De Cervantes;Jose Estruch;Club De Teatro;Uruguay;Parque del Plata;1956;20/07/1956;Jose Estruch (director);;;;;;;;;;;
148;El Anzuelo De Fenisa;;Lope De Vega;Alejandro Casona;;Argentina;Buenos Aires;1956;feb-56;Alejandro Casona (director);;;;;;;;;;;
149;Los Habladores;;Miguel De Cervantes;;Barnard College Spanish Department;US;New York;1956;feb-56;;https://digitalcollections.barnard.edu/do/12c1274c-4e24-46b7-836e-9b26cc605b17#page/2/mode/2up/search/cervantes;;;;;;;;;obra realizada con títeres;
150;El Retablo De Las Maravillas;;Miguel De Cervantes;Lawrence Wismer;Spanish Department of Amherst and Mount Holyoke;US;South Hadley;1956;feb-56;;https://compass.fivecolleges.edu/islandora/object/mtholyoke:100799?=6&search_api_fulltext=CERVANTES;;;;;;;;;;
151;Los Habladores;;Miguel De Cervantes;Amparo Segarra;Escuela Espanola de Middlebury College ;US;Middlebury;1957;;Amparo Segarra (director);;;;;;;;;;;
152;La Cueva de Salamanca;;Miguel De Cervantes;Amparo Segarra;Escuela Espanola de Middlebury College ;US;Middlebury;1957;23/04/1957;Amparo Segarra (director);;;;;;;;;;;
153;El Caballero De Olmedo;Le Chevalier d'Olmedo;Lope De Vega;Albert Camus;;France;Angers;1957;15/1/57;Maria Casares (translator);;;;;;;;;;;
154;La Celestina;;Fernando De Rojas;Alvaro Custodio;Teatro Espanol de Mexico;Mexico;Mexico City;1957;;Teatro Español de México;Ciudad de Mexico;Mexico;;;;;;;;;
155;Don Gil De Las Calzas Verdes;;Tirso De Molina;Alvaro Custodio;Teatro Espanol de Mexico;Mexico;Durango;1957;19/7/57;Alvaro Custodio (director);;;;;;;;;;;
156;La Discreta Enamorada;;Lope de Vega;Margarita Ucelay;Barnard College Spanish Department;US;New York;1957;21/6/57;"Margarita Ucelay (director); Teresa Castroviejo (actress); Laura de los Rios Giner (actress); Ernesto Guerra Da Cal (actor)";https://www.cervantesvirtual.com/portales/soledad_carrasco/fotos_discreta_enamorada/imagen/fotos_discreta_enamorada_005/;;;;;;;;;;
157;La Cueva De Salamanca;;Miguel De Cervantes;Miella d'Ambrosio;Spanish Club (Barnard);US;New York;1957;nov-57;Estudiantes Barnard College;https://digitalcollections.barnard.edu/do/bb4143ce-56a8-48b1-b695-83d4c655b017;;;;;;;;;;
158;El Alcalde De Zalamea;;Pedro Calderon De La Barca;Alvaro Custodio;Teatro Espanol de Mexico;Mexico;Mexico City;1957;jul-57;;;;;;;;;;;;
159;La Vida Es Sueno (Auto);;Pedro Calderon De La Barca;Laura De Los Rios Giner/ Margarita Ucelay;Barnard College Spanish Department;US;New York;1957;23/2/57;"Laura de los Rios Giner & Margarita Ucelay (directors); Marcial Rodriguez Fernandez (set designer)";https://digitalcollections.barnard.edu/cantaloupe/iiif/2/cbb%2Fapplication-bc12-03-19581204-49f7f234-20ba-46bf-9932-760782e4081d.pdf/full/full/0/default.jpg?page=3;;;;;;;;;;
160;Los Melindres De Belisa;;Lope De Vega;;Club Espanol De Moscu;USSR;Moscow;1957;5/7/57;;;;;;;;;;;;
161;La Estrella De Sevilla;;Lope De Vega;Jose Estruch;Club De Teatro;Uruguay;Montevideo;1958;21/02/1958;Jose Estruch (director);;;;;;;;;;;
162;La Dama Boba;;Lope De Vega;Alberto De Paz Y Mateos;Grupo de Teatro del Ateneo de Caracas;Venezuela;Caracas;1958;15/04/1958;Alberto de Paz y Mateos (director, set designer);;;;;;;;;;;
163;El Anzuelo De Fenisa;;Lope De Vega;Jose Estruch;El Galpon;Uruguay;Montevideo;1958;30/10/58;Jose Estruch (director), Alejandro Casona (adapter);;;;;;;;;;;
164;El Gran Teatro Del Mundo;;Pedro Calderon De La Barca;Montserrat Julio Nonell;Sociedad De Arte Escenico Del Teatro Municipal De Santiago;Chile;Santiago De Chile;1958;8/12/58;Montserrat Julio Nonell (founder and director of the theatre company);;;;;;;;;;;
165;La Guarda Cuidadosa;;Miguel De Cervantes;;Barnard College Spanish Department;US;New York;1958;;Faculty Spanish Studies;"https://digitalcollections.barnard.edu/do/6d737856-01a2-4618-bcdb-1f20f4db5bc5#mode/2up/search/cervantes ; https://digitalcollections.barnard.edu/do/36155dc8-4593-4d34-b306-43296d66ec6b";;;;;;;;;;
166;Quijote;La Estratosfera;Miguel De Cervantes;Jose Martin Elizondo;Los Amigos Del Teatro Español;France;Toulouse;1958;23/08/1958;"Jose Martin Elizondo (director); Pedro Salinas (author-adapter)";;;;;;;;;;;
167;La Tierra De Jauja;;Lope De Rueda;;Spanish Club (Barnard);US;New York;1958;17/12/58;Laura de Los Rios Giner & Margarita Ucelay (puppet masters);https://digitalcollections.barnard.edu/do/9ebae5c9-a727-43e9-9aae-3694080ef8e5#page/2/mode/2up/search/cervantes;;;;;;;;;;
