AdaptationID;AdaptedWork;Alternative Title;Author;Director;ProducingCompany;Country;City;Year;Date;Involved exiles;URL;;;;;;;;;;
168;La Entretenida;;Miguel De Cervantes;Jose Martin Elizondo;Los Amigos Del Teatro Espanol;France;Toulouse;1958;;Jose Martin Elizondo (director);;;;;;;;;;;
169;El Magico Prodigioso;;Pedro Calderon De La Barca;Alvaro Custodio;Teatro Clasico de Mexico;Mexico;Ciudad de Mexico;1958;;Alvaro Custodio (director), Isabel Richart (dressmaker);;;;;;;;;;;
170;La Vida Es Sueno (Auto);;Pedro Calderon De La Barca;Alvaro Custodio;Teatro Clasico de Mexico;Mexico;Tlalmanalco de Velazquez;1959;;Alvaro Custodio (director);;;;;;;;;;;
171;La Dama Boba;;Lope De Vega;Jose Estruch;Comedia Nacional del Uruguay;Uruguay;Montevideo;1959;27/02/1959;Jose Estruch (director), Manuel Fontanals (costume designer), Enrique Casal Chapi (composer);;;;;;;;;;;
172;El Perro Del Hortelano;;Lope De Vega;Jose Estruch;Escuela Multidisciplinaria de Arte Dramatico;Uruguay;Montevideo;1959;;Jose Estruch (director);;;;;;;;;;;
173;El Burlador De Sevilla;;Tirso De Molina;Alejandro Casona;Compania Del Teatro Nacional Cervantes;Argentina;Buenos Aires;1960;19/04/1960;Alejandro Casona (director);;;;;;;;;;;
174;El Gran Teatro Del Mundo;;Pedro Calderon De La Barca;Amelia A. Del Rio ;Spanish Club (Barnard);US;New York;1960;19/11/1960;;https://digitalcollections.barnard.edu/do/095e0493-7373-475c-80f6-d5ff8de9842c#page/2/mode/2up/search/calderon;;;;;;;;;;https://digitalcollections.barnard.edu/do/095e0493-7373-475c-80f6-d5ff8de9842c#page/2/mode/2up/search/calderon
175;La Vida Es Sueno (Auto);;Pedro Calderon De La Barca;Jose Estruch;Escuela Multidisciplinaria de Arte Dramatico;Uruguay;Montevideo;1960;mar-60;Jose Estruch (director);;;;;;;;;;;
176;La Cueva de Salamanca;;Miguel De Cervantes;Jose Estruch;Escuela Multidisciplinaria de Arte Dramatico;Uruguay;Montevideo;1960;oct-60;Jose Estruch (director);;;;;;;;;;;
177;La Cueva de Salamanca;;Miguel De Cervantes;Concha De Albornoz/ Ruth Sedwick;Spanish Department and Laboratory Theatre;US;South Hadley;1960;23/9/60;Concha de Albornoz (director);https://compass.fivecolleges.edu/islandora/object/mtholyoke%3A107445?=0&search_api_fulltext=cervantes;;;;;;;;;;
178;Peribanez Y El Comendador De Ocaña;;Lope De Vega;Alejandro Casona;;Argentina;Buenos Aires;1960;19/12/1960;Alejandro Casona (director);;;;;;;;;;;
179;La Maya;;Lope De Vega;;Barnard College Spanish Department;US;New York;1961;5/4/61;Victor Fuentes (actor);https://digitalcollections.barnard.edu/do/839bceb8-4828-4464-966c-075d10397843#page/2/mode/2up/search/%22MAYA%22;;;;;;;;;;
180;Amar Sin Saber A Quien;;Lope De Vega;Jose Martin Elizondo;Los Amigos Del Teatro Espanol;France;Montauban;1961;19/12/1961;Jose Martin Elizondo (director);;;;;;;;;;;
181;Peribanez Y El Comendador De Ocana;;Lope De Vega;Margarita Xirgu;Comedia Nacional del Uruguay;Uruguay;Montevideo;1961;13/11/1961;Margarita Xirgu (director), Miguel Ortin (assistant director), Gori Munoz (set designer), Jaume Pahissa (composer);;;;;;;;;;;
182;Las Bizarrias De Belisa;;Lope De Vega;Jose Estruch;Escuela Multidisciplinaria de Arte Dramatico;Uruguay;Montevideo;1961;13/11/1961;Jose Estruch (director);;;;;;;;;;;
183;La Dama Boba;;Lope De Vega;Margarita Xirgu;;Argentina;Buenos Aires;1961;13/1/61;Margarita Xirgu (director);;;;;;;;;;;
184;La Discreta Enamorada;Dona Francisquita;Lope De Vega;;S.O.D.R.E.;Uruguay;Montevideo;1962;;Jose Estruch (director);;;;;;;;;;;
185;La Maya;;Lope De Vega;;Spanish Club (Barnard);US;New York;1962;17/12/1962;;https://digitalcollections.barnard.edu/do/f6fdd16f-99f8-4425-b1a8-66acaa9f36a6#page/2/mode/2up/search/maya;;;;;;;;;;
186;La Celestina;Funcion X Aniversario;Fernando De Rojas;Alvaro Custodio;Teatro Clasico de Mexico;Mexico;Mexico City;1962;27/06/1962;Alvaro Custodio (director);;;;;;;;;;;
187;La Vida Es Sueno (Auto);Funcion X Aniversario;Pedro Calderon De La Barca;Alvaro Custodio;Teatro Clasico de Mexico;Mexico;Mexico City;1962;17/05/1962;Alvaro Custodio (director);;;;;;;;;;;
188;Fuente Ovejuna;Funcion X Aniversario;Lope De Vega;Alvaro Custodio;Teatro Clasico de Mexico;Mexico;Mexico City;1962;28/07/1962;Alvaro Custodio (director);;;;;;;;;;;
189;Don Gil De Las Calzas Verdes;;Tirso de Molina;;Teatro Español de México;Mexico;?;1962;;Alvaro Custodio (adapter);https://elpais.com/cultura/2019/06/28/actualidad/1561730947_797874.html;;;;;;;;;;
190;El Anzuelo De Fenisa;;Lope De Vega;Jose Estruch;El Galpon;Uruguay;Montevideo;1962;30/3/62;Jose Estruch (director);;;;;;;;;;;
191;La Dama Boba;;Lope De Vega;Jose Estruch;Comedia Nacional De Uruguay;Uruguay;;1963;28/03/1963;Jose Estruch (director);;;;;;;;;;;
192;Fuente Ovejuna;;Lope De Vega;Alberto Castilla;Teatro Nacional Universitario;Italy;Parma;1963;sept-63;Alberto Castilla (director);;;;;;;;;;;
193;La Vida Es Sueno (Auto);;Pedro Calderon De La Barca;Ludwick Margules;Teatro Clasico de Mexico;Mexico;Acolman;1963;sept-63;Isabel Richart (dressmaker);;;;;;;;;;;
194;Mudarse Por Mejorarse;;Juan Ruiz De Alarcon;Jose Luis Ibañez;;Mexico;Mexico City;1963;sept-63;Vicente Rojo (set designer);;;;;;;;;;;
195;Medora;Burla Por Burla;Lope De Rueda;Jose Estruch;Grupo 65;Uruguay;Montevideo;1963;28/03/1963;Jose Estruch (director);;;;;;;;;;;
196;El Viejo Celoso;;Miguel De Cervantes;Alberto Castilla;Teatro Estudio De La Universidad Nacional De Bogota;Colombia;Bogota;1963;15/02/1963;Alberto Castilla (director);;;;;;;;;;;
197;La Vida Es Sueno;;Pedro Calderon De La Barca;;Spanish Club (Barnard);US;New York;1963;;;https://digitalcollections.barnard.edu/do/2ad7d277-50cf-4f9f-b8a0-119e24fc2645#page/4/mode/2up/search/vida+es+sueno;;;;;;;;;cuentan en artículo de revista Barnard que la obra sería televisada por Columbia University on channel 47, sponsored by the Hispanic Society;https://digitalcollections.barnard.edu/do/2ad7d277-50cf-4f9f-b8a0-119e24fc2645#page/4/mode/2up/search/vida+es+sueno
198;Quijote;Barataria;Miguel De Cervantes;Manuel Martinez Azaña;Teatro del Instituto de Estudios Ibericos de Talence-Bordeaux;France;Bordeaux;1965;7/4/65;Manuel Martinez Azana (adapter);;;;;;;;;;;
199;Pedro de Urdemalas;;Miguel De Cervantes;Margarita Xirgu;Comedia Nacional de Uruguay;Uruguay;Montevideo;1965;24/04/1965;"Margarita Xirgu (director); Miquel Ortin (assistant director)";https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/PedroUrdemalas_TeatroSolis.jpg/800px-PedroUrdemalas_TeatroSolis.jpg;;;;;;;;;Miquel Ortín (su marido), ayudante de dirección. acto conmemorativo del trescientos cientena aniversario de la muerte de Cervantes https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/PedroUrdemalas_TeatroSolis.jpg/800px-PedroUrdemalas_TeatroSolis.jpg;
200;El Gran Teatro Del Mundo;;Pedro Calderon De La Barca;Kenneth Janes/ Margarita Ucealy;Barnard College Spanish Department;US;New York;1965;;Margarita Xirgu (director);https://digitalcollections.barnard.edu/do/ada6467f-7f36-4504-b554-b5a3e16d3ae7#mode/2up/search/MUNDO;;;;;;;;;;
201;La Celestina;;Fernando De Rojas;Alvaro Custodio;Teatro Clasico de Mexico;Mexico;Ciudad de Mexico;1965;22/10/1965;Alvaro Custodio (director and adapter);;;;;;;;;;;
202;La Vida Es Sueno;La Rebelion De Segismundo;Pedro Calderon De La Barca;Jose Martin Elizondo;Los Amigos Del Teatro Español;France;Bordeaux;1967;;Jose Martin Elizondo (director);;;;;;;;;;;
203;La Verdad Sospechosa;;Juan Ruiz De Alarcon;Alvaro Custodio;Teatro Clasico de Mexico;Mexico;Mexico City;1967;dec-1967;"Alvari Custodio (director); Isabel Richart (dressmaker)";;;;;;;;;;;
204;La Verdad Sospechosa;;Juan Ruiz de Alarcon;Alberto Castilla;Hispanic Theatre;US;New Haven;1967;;Alberto Castilla (director);;;;;;;;;;;
205;?;Paso;Lope De Rueda;;Barnard College Spanish Department;US;New York;1967;31/3/67;;https://digitalcollections.barnard.edu/do/2bb07698-2463-4190-93f4-7b12479b6f5d#page/2/mode/2up/search/cervantes;;;;;;;;;;
206;Los Habladores;;Miguel De Cervantes;Margarita Ucelay;Barnard College Spanish Department;US;New York;1968;12/8/68;Margarita Ucelay (director);https://digitalcollections.barnard.edu/do/2bb07698-2463-4190-93f4-7b12479b6f5d#page/2/mode/2up/search/cervantes;;;;;;;;;;
207;La Verdad Sospechosa;;Juan Ruiz De Alarcon;Margarita Ucelay;Barnard College Spanish Department;US;New York;1968;25/12/1968;Margarita Ucelay (director);https://digitalcollections.barnard.edu/do/2bb07698-2463-4190-93f4-7b12479b6f5d#page/2/mode/2up/search/cervantes;;;;;;;;;;
208;La Vida Es Sueno;La Rebelion De Segismundo;Pedro Calderon De La Barca;Jose Martin Elizondo;Los Amigos Del Teatro Español;France;Toulouse;1969;2/8/69;Jose Martin Elizondo (director, adapter);;;;;;;;;;;
209;La Celestina;La Celestine ;Fernando De Rojas; Jean Gillibert;CNCDC;France;Collioure;1969;25/04/199;Maria Casares (actress);;;;;;;;;;;
210;Rinconete Y Cortadillo;El Patio de Monipodio;Miguel De Cervantes;Alvaro Custodio;Teatro Clasico de Mexico;Mexico;Mexico City;1970;;Alvaro Custodio (director, adapter);;;;;;;;;;;
211;El Celoso Extremeño;El Patio de Monipodio;Miguel De Cervantes;Alvaro Custodio;Teatro Clasico de Mexico;Mexico;Mexico City;1971;15/04/1971;Alvaro Custodio (director, adapter);;;;;;;;;;;
212;El Rufian Dichoso;El Patio de Monipodio;Miguel De Cervantes;Alvaro Custodio;Teatro Clasico de Mexico;Mexico;Mexico City;1971;15/04/1971;Alvaro Custodio (director, adapter);;;;;;;;;;;
213;Quijote;El Patio de Monipodio;Miguel De Cervantes;Alvaro Custodio;Teatro Clasico de Mexico;Mexico;Mexico City;1972;23/03/1972;Alvaro Custodio (director, adapter);;;;;;;;;;;
214;Quijote;Sancho Pança na Ilha;Miguel De Cervantes;Clênio Wanderley;Teatro de Amadores de Pernambuco;Brasil;Recife;1972;19/01/1972;Alejandro Casona (adapter);;;;;;;;;;;
215;La Celestina;;Fernando De Rojas;William C. Bryant;Teatro estudiantil universitario de la Oakland University;US;Rochester (Michigan);1972;12/8/72;Alvaro Custodio (adapter);;;;;;;;;;;
216;El Perro Del Hortelano;;Lope De Vega;Margarita Ucelay;Barnard College Spanish Department;US;New York;1973;2/2/73;Margarita Ucelay (director);https://digitalcollections.barnard.edu/do/2685daf8-3fe0-466d-9503-c4828c9e4b6b#page/12/mode/2up/search/perro;;;;;;;;;;
217;La Celestina;;Fernando De Rojas;Alvaro Custodio;Teatro Clasico de Mexico;US;Los Angeles;1973;2/2/73;Alvaro Custodio (director, adapter);;;;;;;;;;;
218;Entremes De Los Romances;;Miguel De Cervantes;Alberto Castilla;Mount Holyoke College Students;US;South Hadley;1973;2/2/73;Alberto Castilla (director);https://compass.fivecolleges.edu/islandora/object/mtholyoke:134100?=4&search_api_fulltext=cervantes;;;;;;;;;;
219;El Viejo Celoso;;Miguel De Cervantes;Alberto Castilla;Mount Holyoke College Students;US;South Hadley;1973;2/2/73;Alberto Castilla (director);;;;;;;;;;;
220;;Paso;Miguel De Cervantes;Alberto Castilla;Mount Holyoke College Students;US;South Hadley;1975;24/5/75;Alberto Castilla (director);;;;;;;;;;;
221;;Auto De Navidad;Juan Del Encina;Alberto Castilla;Five College area students;US;Andover;1975;apr-1975;Alberto Castilla (director);https://compass.fivecolleges.edu/islandora/object/mtholyoke%3A133155?=13&search_api_fulltext=%22AUTO%20DE%20NAVIDAD%22;;;;;;;;;;
222;;Auto De Navidad;Diego Sanchez De Badajoz;Alberto Castilla;Five College area students;US;Andover;1976;?;Alberto Castilla (director);https://compass.fivecolleges.edu/islandora/object/mtholyoke%3A133155?=13&search_api_fulltext=%22AUTO%20DE%20NAVIDAD%22;;;;;;;;;;
223;;Auto De Navidad;San Juan De La Cruz;Alberto Castilla;Five College area students;US;Andover;1978;;Alberto Castilla (director);https://compass.fivecolleges.edu/islandora/object/mtholyoke%3A133155?=13&search_api_fulltext=%22AUTO%20DE%20NAVIDAD%22;;;;;;;;;;
224;;Auto De Navidad;Gil Vicente;Alberto Castilla;Five College area students;US;Andover;1978;22/4/78;Alberto Castilla (director);https://compass.fivecolleges.edu/islandora/object/mtholyoke%3A133155?=13&search_api_fulltext=%22AUTO%20DE%20NAVIDAD%22;;;;;;;;;;
225;;;Miguel De Cervantes;Concha De Albornoz;Mount Holyoke College Spanish Students;US;South Hadley;1979;;Concha de Albornoz (director);;;;;;;;;;;
226;El Retablo De Las Maravillas;;Miguel De Cervantes;Jaime Salinas;Andover Students and Faculty;US;Cambridge;1979;;Jaime Salinas (adapter);https://pdf.phillipian.net/1952/11281952.pdf;Cambridge;Estados Unidos;;;;;;;;
227;La Caratula;;Lope de Rueda;Carlos Garrido;El Retablo. Teatro En Lengua Española De Paris;France;Paris;1981;5/12/81;Jose Atienza (company director), Tachia Quintanar (actress), , Julian Antonio Ramirez Hernando (actor);https://devuelvemelavoz.ua.es/es/documentos/pdf/teatro-en-lengua-espanola-de-paris.pdf;;;;;;;;;;
228;El Viejo Celoso;;Miguel De Cervantes;Carlos Garrido;El Retablo. Teatro En Lengua Española De Paris;France;Paris;1981;5/12/81;Jose Atienza (company director);https://devuelvemelavoz.ua.es/es/documentos/pdf/teatro-en-lengua-espanola-de-paris.pdf;;;;;;;;;;
229;Quijote;Justicia;Miguel De Cervantes;;;Mexico;Mexico City;1981;5/12/81;Leon Felipe (adapter);;;;;;;;;;;
230;El Gran Teatro Del Mundo;;Pedro Calderon De La Barca;Manuel Pomares Monleon;La Farandula ;Mexico;Veracruz;1981;5/12/81;Manuel Pomares Monleon (director);;;;;;;;;;;
231;El Alcalde De Zalamea;;Pedro Calderon De La Barca;Francisco Gil Vallejo;;UK;London;;;"Francisco Gil Vallejo (director); Manolo Andres (actor)";;;;;;;;;;;
232;La Cueva de Salamanca;;Miguel De Cervantes;Emilio Aparicio Martinez;Teatro Escuela de Arte Nacional;Dominican Republic;;;;Amilio Aparicio (director);;;;;;;;;;;
233;Quijote;;Miguel De Cervantes;;Radio Mosu;USSR;Moscow;;;Eusebio Cimorra (adapter, actor);;;;;;;;;;;
234;El Alcalde De Zalamea;;Pedro Calderon De La Barca;;Radio Mosu;USSR;Moscow;;;Eusebio Cimorra (adapter, actor);;;;;;;;;;;
235;La Cueva De Salamanca;;Miguel De Cervantes;Angel Gutierrez;;USSR;Moscow;;;Angel Gutierrez (director);;;;;;;;;;;
236;El Mejor Alcalde, El Rey;;Lope De Vega;Amparo Alvajar;Grupo Artistico Hispanoamericano;Switzerland;Geneva;;;Amparo Alvajar (director);;;;;;;;;;;
237;Los Habladores;;Miguel De Cervantes;Alberto De Paz Y Mateos;Teatro Experimental Del Liceo Fermin Toro;Venezuela;Caracas;;;Alberto De Paz Y Mateos (director);;;;;;;;;;;
238;El Retablo De Las Maravillas;;Miguel De Cervantes;Alberto De Paz Y Mateos;Teatro Experimental Del Liceo Fermin Toro;Venezuela;Caracas;;;Alberto De Paz Y Mateos (director);;;;;;;;;;;
239;La Cueva De Salamanca;;Miguel De Cervantes;Alberto De Paz Y Mateos;Teatro Experimental Del Liceo Fermin Toro;Venezuela;Caracas;;;Alberto De Paz Y Mateos (director);;;;;;;;;;;
240;;;Lope De Rueda;Alberto De Paz Y Mateos;Teatro Experimental Del Liceo Fermin Toro;Venezuela;Caracas;;;Alberto De Paz Y Mateos (director);;;;;;;;;;;
241;Los Habladores;;Miguel De Cervantes;;Club Espanol De Moscu;USSR;Moscow;;;;;;;;;;;;;;
242;El Alcalde De Zalamea;;Pedro Calderon De La Barca;;;USSR;Moscow;;;Cesar Arconada (adapter);;;;;;;;;;;
243;;;;Manuel Duran;El Corral ;US;New Haven;;;Manuel Duran (director);;;;;;;;;;;
244;El Alcalde De Zalamea;;Pedro Calderon De La Barca;;Teatro Espanol de Mexico;Mexico;;;;Alvaro Custodio (adapter);;;;;;;;;;;
245;El Viejo Celoso;;Miguel De Cervantes;Rivas Cherif;;Mexico;;;;Rivas Cherif (director);;;;;;;;;;;
246;Fuente Ovejuna;;Lope De Vega;Jose Maria Garcia Lora;;UK;Birmingham;;;Jose Maria Garcia Lora (director);;;;;;;;;;;
247;La Vida Es Sueno;;Pedro Calderon De La Barca;Jose Maria Garcia Lora;;UK;Birmingham;;;Jose Maria Garcia Lora;;;;;;;;;;;
248;El Maestro De Danzar;;Lope De Vega;Angel Gutierrez;;USSR;;;;Angel Gutierrez (director);;;;;;;;;;;
249;Quijote;La Estratoesfera;Miguel De Cervantes;Laura De Los Rios Giner/ Solita Salinas;Barnard College Spanish Department;US;New York;;;"Laura De Los Ríos & Solita Salinas (directors); Pedro Salinas (adapter)";https://digitalcollections.barnard.edu/do/ee1a6f1d-670a-4052-81ee-01607a5f33e8#mode/2up/search/salinas;;;;;;;;;;
250;El Alcalde De Zalamea;;Pedro Calderon De La Barca;;Sociedades Hispanas Confederadas;US;New York;;;"Maria Teresa Castroviejo (actress); Leocadio Lobo (actor); Francisco Garcia Lorca (actor); Isabel Garcia Lorca (actor); Concha Garcia Lorca (actress)";;;;;;;;;;;
251;El Gran Teatro Del Mundo;;Pedro Calderon De La Barca;;Escuela Espanola;US; Middlebury;;;"Roberto Ruiz (actor); Francisco Garcia Lorca (actor); Laura de los Rios (actress); Claudio Guillen (actor); Solita Salinas (actress); Emilio Gonzalez Lopez (actor); Joaquín Casalduero (actor)";;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;